"time";"diameter"
32762;0
32763;0
32764;0
32765;0
32766;0
32767;0
32768;0
32769;0
32770;0
32771;0
32772;0
32773;0
32774;0
32775;0
32776;0
32777;0
32778;0
32779;0
32780;0
32781;0
32782;0
32783;0
32784;0
32785;0
32786;0
32787;0
32788;0
32789;0
32790;182
32791;182
32792;187
32793;195
32794;207
32795;216
32796;220
32797;315
32798;410
32799;416
32800;425
32801;437
32802;453
32803;468
32804;481
32805;491
32806;501
32807;516
32808;527
32809;540
32810;553
32811;566
32812;577
32813;589
32814;599
32815;612
32816;618
32817;625
32818;631
32819;637
32820;646
32821;651
32822;659
32823;665
32824;672
32825;676
32826;681
32827;688
32828;698
32829;702
32830;705
32831;708
32832;715
32833;723
32834;728
32835;732
32836;737
32837;744
32838;752
32839;756
32840;759
32841;760
32842;762
32843;764
32844;767
32845;771
32846;774
32847;776
32848;779
32849;782
32850;783
32851;785
32852;787
32853;789
32854;791
32855;792
32856;792
32857;794
32858;796
32859;798
32860;799
32861;798
32862;798
32863;798
32864;798
32865;799
32866;800
32867;801
32868;801
32869;801
32870;801
32871;800
32872;797
32873;795
32874;795
32875;797
32876;798
32877;798
32878;798
32879;798
32880;798
32881;797
32882;797
32883;797
32884;797
32885;798
32886;798
32887;799
32888;799
32889;800
32890;801
32891;801
32892;802
32893;803
32894;804
32895;804
32896;805
32897;805
32898;805
32899;805
32900;805
32901;805
32902;805
32903;806
32904;806
32905;807
32906;807
32907;806
32908;806
32909;806
32910;806
32911;805
32912;804
32913;803
32914;804
32915;804
32916;804
32917;804
32918;805
32919;805
32920;805
32921;804
32922;804
32923;804
32924;805
32925;806
32926;807
32927;805
32928;804
32929;806
32930;807
32931;807
32932;806
32933;805
32934;805
32935;805
32936;806
32937;805
32938;804
32939;804
32940;805
32941;805
32942;806
32943;806
32944;806
32945;806
32946;805
32947;805
32948;806
32949;809
32950;811
32951;812
32952;811
32953;810
32954;809
32955;809
32956;810
32957;809
32958;809
32959;809
32960;809
32961;808
32962;808
32963;809
32964;810
32965;810
32966;809
32967;807
32968;806
32969;805
32970;805
32971;807
32972;808
32973;810
32974;810
32975;810
32976;810
32977;810
32978;810
32979;809
32980;809
32981;810
32982;810
32983;811
32984;811
32985;811
32986;811
32987;810
32988;810
32989;809
32990;809
32991;810
32992;810
32993;812
32994;814
32995;815
32996;815
32997;815
32998;813
32999;810
33000;808
33001;808
33002;808
33003;810
33004;811
33005;813
33006;813
33007;814
33008;815
33009;815
33010;815
33011;814
33012;814
33013;814
33014;815
33015;814
33016;812
33017;812
33018;813
33019;815
33020;815
33021;814
33022;815
33023;815
33024;815
33025;814
33026;814
33027;814
33028;814
33029;814
33030;814
33031;814
33032;816
33033;817
33034;818
33035;818
33036;819
33037;820
33038;820
33039;820
33040;820
33041;821
33042;823
33043;824
33044;824
33045;823
33046;823
33047;822
33048;820
33049;820
33050;821
33051;822
33052;820
33053;818
33054;817
33055;817
33056;818
33057;819
33058;819
33059;819
33060;820
33061;821
33062;822
33063;823
33064;823
33065;823
33066;822
33067;822
33068;822
33069;823
33070;824
33071;824
33072;824
33073;825
33074;825
33075;826
33076;826
33077;826
33078;826
33079;826
33080;826
33081;828
33082;829
33083;830
33084;830
33085;830
33086;830
33087;829
33088;829
33089;829
33090;829
33091;831
33092;832
33093;834
33094;833
33095;833
33096;834
33097;835
33098;836
33099;837
33100;837
33101;837
33102;837
33103;836
33104;836
33105;836
33106;836
33107;836
33108;836
33109;837
33110;839
33111;841
33112;840
33113;840
33114;839
33115;839
33116;839
33117;839
33118;839
33119;839
33120;840
33121;842
33122;843
33123;843
33124;844
33125;844
33126;844
33127;844
33128;844
33129;845
33130;846
33131;846
33132;845
33133;843
33134;843
33135;842
33136;842
33137;844
33138;845
33139;846
33140;846
33141;846
33142;845
33143;845
33144;845
33145;845
33146;845
33147;844
33148;843
33149;842
33150;843
33151;845
33152;846
33153;846
33154;846
33155;846
33156;846
33157;846
33158;847
33159;849
33160;850
33161;850
33162;849
33163;848
33164;849
33165;851
33166;853
33167;852
33168;852
33169;852
33170;852
33171;852
33172;852
33173;851
33174;850
33175;849
33176;848
33177;849
33178;849
33179;849
33180;849
33181;848
33182;848
33183;848
33184;850
33185;851
33186;853
33187;853
33188;853
33189;853
33190;853
33191;852
33192;852
33193;851
33194;852
33195;852
33196;853
33197;854
33198;855
33199;856
33200;857
33201;858
33202;859
33203;859
33204;859
33205;860
33206;859
33207;859
33208;858
33209;858
33210;857
33211;857
33212;857
33213;857
33214;856
33215;855
33216;854
33217;855
33218;855
33219;856
33220;857
33221;857
33222;855
33223;854
33224;854
33225;854
33226;855
33227;855
33228;855
33229;856
33230;856
33231;856
33232;857
33233;858
33234;858
33235;858
33236;858
33237;860
33238;861
33239;863
33240;862
33241;862
33242;863
33243;865
33244;867
33245;866
33246;863
33247;861
33248;860
33249;861
33250;862
33251;862
33252;862
33253;861
33254;860
33255;858
33256;856
33257;857
33258;857
33259;858
33260;858
33261;858
33262;858
33263;858
33264;858
33265;859
33266;858
33267;858
33268;858
33269;857
33270;856
33271;855
33272;854
33273;854
33274;855
33275;854
33276;854
33277;854
33278;854
33279;855
33280;856
33281;857
33282;858
33283;858
33284;855
33285;854
33286;852
33287;852
33288;851
33289;851
33290;850
33291;849
33292;849
33293;849
33294;850
33295;850
33296;851
33297;851
33298;850
33299;849
33300;848
33301;848
33302;848
33303;848
33304;848
33305;848
33306;850
33307;853
33308;854
33309;853
33310;852
33311;852
33312;852
33313;852
33314;851
33315;851
33316;851
33317;852
33318;852
33319;853
33320;853
33321;854
33322;854
33323;853
33324;852
33325;852
33326;851
33327;851
33328;851
33329;850
33330;849
33331;848
33332;849
33333;848
33334;848
33335;847
33336;845
33337;844
33338;843
33339;843
33340;843
33341;842
33342;841
33343;839
33344;838
33345;837
33346;836
33347;836
33348;836
33349;836
33350;836
33351;836
33352;836
33353;834
33354;833
33355;831
33356;831
33357;830
33358;829
33359;829
33360;829
33361;829
33362;829
33363;829
33364;829
33365;829
33366;831
33367;832
33368;833
33369;832
33370;829
33371;828
33372;826
33373;824
33374;822
33375;822
33376;825
33377;828
33378;829
33379;829
33380;829
33381;830
33382;830
33383;829
33384;829
33385;828
33386;828
33387;828
33388;829
33389;829
33390;829
33391;829
33392;828
33393;827
33394;827
33395;827
33396;827
33397;827
33398;827
33399;827
33400;827
33401;827
33402;827
33403;827
33404;826
33405;826
33406;825
33407;825
33408;826
33409;826
33410;826
33411;824
33412;823
33413;821
33414;822
33415;823
33416;824
33417;824
33418;824
33419;824
33420;823
33421;823
33422;822
33423;821
33424;820
33425;817
33426;814
33427;814
33428;814
33429;815
33430;815
33431;814
33432;813
33433;813
33434;813
33435;814
33436;813
33437;811
33438;810
33439;811
33440;811
33441;813
33442;815
33443;817
33444;817
33445;817
33446;816
33447;815
33448;813
33449;812
33450;811
33451;810
33452;811
33453;811
33454;810
33455;808
33456;807
33457;808
33458;808
33459;807
33460;807
33461;806
33462;806
33463;806
33464;806
33465;808
33466;809
33467;810
33468;810
33469;810
33470;810
33471;810
33472;810
33473;810
33474;810
33475;810
33476;811
33477;812
33478;812
33479;811
33480;811
33481;811
33482;811
33483;810
33484;809
33485;809
33486;808
33487;807
33488;808
33489;809
33490;810
33491;810
33492;810
33493;810
33494;809
33495;808
33496;806
33497;806
33498;806
33499;806
33500;806
33501;806
33502;805
33503;804
33504;802
33505;801
33506;800
33507;800
33508;800
33509;801
33510;803
33511;805
33512;805
33513;805
33514;806
33515;806
33516;806
33517;806
33518;806
33519;807
33520;808
33521;809
33522;810
33523;811
33524;813
33525;811
33526;810
33527;809
33528;810
33529;810
33530;810
33531;810
33532;810
33533;810
33534;810
33535;811
33536;811
33537;808
33538;805
33539;802
33540;803
33541;803
33542;803
33543;802
33544;800
33545;799
33546;800
33547;801
33548;802
33549;801
33550;800
33551;800
33552;800
33553;801
33554;802
33555;803
33556;805
33557;807
33558;807
33559;807
33560;807
33561;808
33562;808
33563;808
33564;808
33565;806
33566;805
33567;803
33568;803
33569;803
33570;803
33571;803
33572;802
33573;803
33574;805
33575;806
33576;806
33577;805
33578;805
33579;805
33580;805
33581;806
33582;806
33583;807
33584;807
33585;806
33586;805
33587;805
33588;805
33589;804
33590;803
33591;803
33592;804
33593;804
33594;805
33595;805
33596;805
33597;805
33598;803
33599;800
33600;799
33601;799
33602;800
33603;802
33604;803
33605;805
33606;805
33607;806
33608;805
33609;804
33610;802
33611;802
33612;802
33613;802
33614;801
33615;799
33616;796
33617;793
33618;794
33619;797
33620;800
33621;802
33622;802
33623;800
33624;798
33625;797
33626;797
33627;798
33628;799
33629;800
33630;800
33631;801
33632;800
33633;800
33634;799
33635;800
33636;801
33637;803
33638;803
33639;802
33640;802
33641;804
33642;805
33643;806
33644;805
33645;804
33646;803
33647;803
33648;802
33649;802
33650;801
33651;801
33652;801
33653;799
33654;797
33655;795
33656;796
33657;796
33658;795
33659;794
33660;794
33661;795
33662;796
33663;796
33664;796
33665;796
33666;795
33667;794
33668;794
33669;796
33670;798
33671;799
33672;799
33673;799
33674;799
33675;800
33676;801
33677;802
33678;803
33679;803
33680;802
33681;802
33682;802
33683;802
33684;802
33685;802
33686;802
33687;802
33688;801
33689;803
33690;804
33691;806
33692;807
33693;807
33694;805
33695;804
33696;803
33697;803
33698;804
33699;804
33700;805
33701;806
33702;807
33703;807
33704;807
33705;806
33706;805
33707;806
33708;807
33709;808
33710;808
33711;807
33712;805
33713;804
33714;803
33715;803
33716;802
33717;802
33718;803
33719;804
33720;805
33721;805
33722;805
33723;805
33724;804
33725;803
33726;802
33727;801
33728;799
33729;799
33730;802
33731;804
33732;805
33733;804
33734;803
33735;803
33736;803
33737;804
33738;807
33739;809
33740;808
33741;805
33742;802
33743;801
33744;802
33745;803
33746;804
33747;804
33748;804
33749;804
33750;804
33751;803
33752;803
33753;803
33754;804
33755;805
33756;805
33757;804
33758;804
33759;804
33760;805
33761;805
33762;805
33763;805
33764;805
33765;805
33766;805
33767;805
33768;806
33769;807
33770;808
33771;808
33772;808
33773;808
33774;809
33775;809
33776;809
33777;809
33778;808
33779;806
33780;807
33781;808
33782;809
33783;809
33784;808
33785;808
33786;808
33787;806
33788;805
33789;804
33790;806
33791;808
33792;810
33793;810
33794;809
33795;809
33796;808
33797;809
33798;809
33799;809
33800;809
33801;809
33802;809
33803;809
33804;809
33805;809
33806;809
33807;809
33808;809
33809;810
33810;810
33811;810
33812;810
33813;810
33814;809
33815;810
33816;811
33817;811
33818;813
33819;814
33820;816
33821;816
33822;816
33823;815
33824;814
33825;813
33826;813
33827;812
33828;812
33829;813
33830;814
33831;815
33832;815
33833;815
33834;815
33835;815
33836;816
33837;817
33838;818
33839;817
33840;817
33841;817
33842;818
33843;817
33844;815
33845;814
33846;814
33847;815
33848;815
33849;815
33850;815
33851;814
33852;814
33853;814
33854;814
33855;814
33856;815
33857;816
33858;816
33859;816
33860;816
33861;816
33862;815
33863;815
33864;814
33865;814
33866;813
33867;813
33868;813
33869;813
33870;813
33871;813
33872;813
33873;813
33874;813
33875;814
33876;814
33877;815
33878;815
33879;814
33880;813
33881;812
33882;812
33883;813
33884;815
33885;816
33886;816
33887;815
33888;815
33889;814
33890;814
33891;813
33892;813
33893;814
33894;814
33895;814
33896;815
33897;815
33898;814
33899;814
33900;814
33901;814
33902;814
33903;814
33904;813
33905;814
33906;815
33907;816
33908;816
33909;816
33910;816
33911;816
33912;816
33913;815
33914;812
33915;809
33916;809
33917;810
33918;811
33919;812
33920;813
33921;813
33922;812
33923;811
33924;811
33925;812
33926;811
33927;810
33928;808
33929;808
33930;808
33931;808
33932;807
33933;806
33934;805
33935;804
33936;804
33937;805
33938;806
33939;806
33940;807
33941;808
33942;809
33943;809
33944;808
33945;807
33946;808
33947;809
33948;807
33949;804
33950;803
33951;806
33952;809
33953;809
33954;809
33955;809
33956;808
33957;808
33958;807
33959;806
33960;805
33961;805
33962;805
33963;804
33964;804
33965;804
33966;803
33967;803
33968;803
33969;804
33970;806
33971;806
33972;806
33973;806
33974;806
33975;806
33976;806
33977;806
33978;807
33979;808
33980;807
33981;807
33982;807
33983;807
33984;808
33985;807
33986;805
33987;803
33988;802
33989;802
33990;802
33991;802
33992;803
33993;803
33994;803
33995;803
33996;804
33997;804
33998;804
33999;804
34000;804
34001;804
34002;803
34003;803
34004;803
34005;803
34006;803
34007;803
34008;803
34009;803
34010;804
34011;805
34012;805
34013;803
34014;803
34015;804
34016;805
34017;804
34018;803
34019;803
34020;803
34021;803
34022;803
34023;804
34024;804
34025;804
34026;805
34027;804
34028;804
34029;803
34030;803
34031;803
34032;803
34033;803
34034;803
34035;801
34036;800
34037;800
34038;802
34039;803
34040;802
34041;802
34042;802
34043;802
34044;802
34045;802
34046;802
34047;802
34048;801
34049;801
34050;801
34051;802
34052;803
34053;803
34054;803
34055;803
34056;803
34057;803
34058;803
34059;803
34060;802
34061;801
34062;800
34063;800
34064;799
34065;798
34066;797
34067;799
34068;802
34069;802
34070;801
34071;800
34072;800
34073;800
34074;800
34075;800
34076;800
34077;799
34078;796
34079;794
34080;793
34081;791
34082;790
34083;790
34084;791
34085;793
34086;793
34087;793
34088;794
34089;793
34090;793
34091;792
34092;793
34093;793
34094;793
34095;792
34096;792
34097;793
34098;792
34099;792
34100;791
34101;791
34102;791
34103;791
34104;792
34105;792
34106;793
34107;793
34108;793
34109;793
34110;794
34111;795
34112;797
34113;799
34114;800
34115;800
34116;800
34117;800
34118;800
34119;800
34120;798
34121;796
34122;794
34123;795
34124;796
34125;797
34126;798
34127;798
34128;798
34129;797
34130;796
34131;796
34132;796
34133;797
34134;798
34135;798
34136;798
34137;798
34138;798
34139;796
34140;794
34141;792
34142;793
34143;793
34144;794
34145;794
34146;793
34147;792
34148;791
34149;792
34150;791
34151;791
34152;790
34153;789
34154;789
34155;789
34156;790
34157;791
34158;791
34159;791
34160;790
34161;790
34162;790
34163;790
34164;790
34165;790
34166;789
34167;789
34168;789
34169;791
34170;793
34171;794
34172;794
34173;794
34174;793
34175;793
34176;791
34177;791
34178;791
34179;793
34180;794
34181;795
34182;795
34183;795
34184;795
34185;795
34186;794
34187;793
34188;793
34189;794
34190;796
34191;796
34192;796
34193;796
34194;796
34195;796
34196;796
34197;796
34198;796
34199;794
34200;793
34201;792
34202;793
34203;793
34204;793
34205;793
34206;793
34207;793
34208;793
34209;792
34210;792
34211;793
34212;795
34213;793
34214;791
34215;790
34216;792
34217;793
34218;792
34219;791
34220;791
34221;791
34222;792
34223;792
34224;793
34225;793
34226;793
34227;793
34228;793
34229;793
34230;793
34231;793
34232;793
34233;794
34234;796
34235;796
34236;796
34237;795
34238;795
34239;794
34240;794
34241;793
34242;793
34243;794
34244;794
34245;794
34246;795
34247;795
34248;794
34249;793
34250;793
34251;793
34252;793
34253;793
34254;793
34255;793
34256;793
34257;793
34258;793
34259;793
34260;793
34261;792
34262;791
34263;791
34264;790
34265;790
34266;790
34267;790
34268;790
34269;790
34270;791
34271;791
34272;791
34273;791
34274;791
34275;792
34276;792
34277;791
34278;790
34279;790
34280;790
34281;791
34282;790
34283;789
34284;790
34285;791
34286;792
34287;791
34288;790
34289;789
34290;789
34291;789
34292;789
34293;789
34294;789
34295;789
34296;789
34297;789
34298;788
34299;789
34300;789
34301;789
34302;788
34303;786
34304;786
34305;787
34306;788
34307;788
34308;787
34309;787
34310;787
34311;788
34312;789
34313;788
34314;789
34315;789
34316;790
34317;789
34318;788
34319;788
34320;788
34321;789
34322;790
34323;790
34324;790
34325;789
34326;787
34327;786
34328;786
34329;787
34330;788
34331;788
34332;787
34333;786
34334;786
34335;786
34336;786
34337;786
34338;787
34339;787
34340;786
34341;784
34342;783
34343;783
34344;783
34345;783
34346;782
34347;782
34348;781
34349;782
34350;782
34351;782
34352;781
34353;780
34354;778
34355;773
34356;765
34357;755
34358;746
34359;734
34360;715
34361;693
34362;670
34363;646
34364;621
34365;595
34366;574
34367;548
34368;515
34369;478
34370;445
34371;415
34372;394
34373;383
34374;383
34375;0
34376;0
34377;0
34378;0
34379;0
34380;0
34381;0
34382;0
34383;0
34384;0
34385;0
34386;0
34387;0
34388;0
34389;0
34390;0
34391;0
34392;0
34393;0
34394;0
34395;0
34396;0
34397;0
34398;0
34399;0
34400;0
34401;0
34402;0
34403;0
34404;0
34405;0
34406;0
34407;0
34408;0
34409;0
34410;0
34411;0
34412;0
34413;0
34414;0
34415;0
34416;0
34417;0
34418;0
34419;0
34420;0
34421;0
34422;0
34423;0
34424;0
34425;0
34426;0
34427;0
34428;0
34429;0
34430;0
34431;0
34432;0
34433;0
34434;0
34435;0
34436;0
34437;0
34438;0
34439;0
34440;0
34441;0
34442;0
34443;0
34444;0
34445;0
34446;0
34447;0
34448;0
34449;0
34450;0
34451;0
34452;0
34453;0
34454;0
34455;0
34456;0
34457;0
34458;0
34459;0
34460;0
34461;183
34462;183
34463;184
34464;191
34465;203
34466;214
34467;285
34468;350
34469;420
34470;429
34471;444
34472;459
34473;474
34474;487
34475;501
34476;515
34477;528
34478;541
34479;555
34480;569
34481;580
34482;589
34483;598
34484;608
34485;617
34486;625
34487;634
34488;645
34489;655
34490;664
34491;670
34492;678
34493;686
34494;691
34495;696
34496;702
34497;711
34498;717
34499;724
34500;728
